epoch,step,train_acc,train_loss,val_acc,val_loss
25,19899,0.828125,0.42858490347862244,,
25,19949,0.875,0.3417730927467346,,
25,19999,0.828125,0.4363854229450226,,
25,20049,0.828125,0.5310434103012085,,
25,20099,0.78125,0.736340343952179,,
25,20149,0.75,0.7472125887870789,,
25,20199,0.84375,0.39828991889953613,,
25,20249,0.734375,0.7122654318809509,,
25,20299,0.8125,0.520117461681366,,
25,20331,,,0.8238999843597412,0.5151746273040771
26,20349,0.875,0.3738425672054291,,
26,20399,0.75,0.5420396327972412,,
26,20449,0.765625,0.5826120972633362,,
26,20499,0.796875,0.5330777168273926,,
26,20549,0.734375,0.8567386865615845,,
26,20599,0.78125,0.784961462020874,,
26,20649,0.8125,0.6888329386711121,,
26,20699,0.875,0.4560924172401428,,
26,20749,0.8125,0.47838160395622253,,
26,20799,0.859375,0.39245718717575073,,
26,20849,0.875,0.3928817808628082,,
26,20899,0.875,0.3430270850658417,,
26,20949,0.84375,0.38263848423957825,,
26,20999,0.78125,0.6932106018066406,,
26,21049,0.859375,0.5098577737808228,,
26,21099,0.796875,0.5753278732299805,,
26,21113,,,0.8292999863624573,0.5032967329025269
27,21149,0.796875,0.5135179162025452,,
27,21199,0.8125,0.5507160425186157,,
27,21249,0.875,0.371529757976532,,
27,21299,0.796875,0.6425260901451111,,
27,21349,0.9375,0.33443596959114075,,
27,21399,0.828125,0.4635859727859497,,
27,21449,0.859375,0.46008750796318054,,
27,21499,0.890625,0.3610111176967621,,
27,21549,0.859375,0.47570064663887024,,
27,21599,0.828125,0.5765479803085327,,
27,21649,0.828125,0.5345541834831238,,
27,21699,0.78125,0.5823922753334045,,
27,21749,0.8125,0.6244571208953857,,
27,21799,0.859375,0.5812293291091919,,
27,21849,0.828125,0.43484798073768616,,
27,21895,,,0.8402000069618225,0.47052690386772156
28,21899,0.78125,0.5647554397583008,,
28,21949,0.78125,0.6097062826156616,,
28,21999,0.828125,0.40559154748916626,,
28,22049,0.84375,0.48725780844688416,,
28,22099,0.8125,0.43779435753822327,,
28,22149,0.796875,0.5158169865608215,,
28,22199,0.8125,0.6816444396972656,,
28,22249,0.765625,0.5993719100952148,,
28,22299,0.875,0.45355460047721863,,
28,22349,0.90625,0.39412441849708557,,
28,22399,0.828125,0.5209656357765198,,
28,22449,0.828125,0.48617997765541077,,
28,22499,0.796875,0.7435890436172485,,
28,22549,0.84375,0.36733677983283997,,
28,22599,0.890625,0.42389798164367676,,
28,22649,0.828125,0.6468530297279358,,
28,22677,,,0.8276000022888184,0.5051112174987793
29,22699,0.75,0.6370128393173218,,
29,22749,0.75,0.7493121027946472,,
29,22799,0.828125,0.5810462236404419,,
29,22849,0.765625,0.6823483109474182,,
29,22899,0.796875,0.8507719039916992,,
29,22949,0.828125,0.5621315240859985,,
29,22999,0.765625,0.5648059248924255,,
29,23049,0.78125,0.5637195706367493,,
29,23099,0.859375,0.5625314712524414,,
29,23149,0.765625,0.7940665483474731,,
29,23199,0.796875,0.6283132433891296,,
29,23249,0.890625,0.18197941780090332,,
29,23299,0.796875,0.6042165756225586,,
29,23349,0.890625,0.3504784405231476,,
29,23399,0.796875,0.5691921710968018,,
29,23449,0.875,0.3302922248840332,,
29,23459,,,0.8428999781608582,0.4684656262397766
30,23499,0.78125,0.5536831021308899,,
30,23549,0.875,0.4508976936340332,,
30,23599,0.828125,0.4845556318759918,,
30,23649,0.890625,0.4185565412044525,,
30,23699,0.84375,0.4341347813606262,,
30,23749,0.796875,0.4750613868236542,,
30,23799,0.765625,0.569168746471405,,
30,23849,0.8125,0.42890962958335876,,
30,23899,0.84375,0.5530304312705994,,
30,23949,0.859375,0.37790462374687195,,
30,23999,0.78125,0.6285887360572815,,
30,24049,0.859375,0.5351411700248718,,
30,24099,0.8125,0.4826003909111023,,
30,24149,0.78125,0.5200257897377014,,
30,24199,0.84375,0.3997996747493744,,
30,24241,,,0.8248000144958496,0.5206719040870667
31,24249,0.796875,0.4976291060447693,,
31,24299,0.875,0.40311694145202637,,
31,24349,0.875,0.39975613355636597,,
31,24399,0.78125,0.6590499877929688,,
31,24449,0.890625,0.31401142477989197,,
31,24499,0.796875,0.5281133055686951,,
31,24549,0.859375,0.4827457368373871,,
31,24599,0.859375,0.4532378315925598,,
31,24649,0.9375,0.24343934655189514,,
31,24699,0.90625,0.3658052980899811,,
31,24749,0.78125,0.4555369019508362,,
31,24799,0.828125,0.4831096827983856,,
31,24849,0.84375,0.44215163588523865,,
31,24899,0.828125,0.4395368695259094,,
31,24949,0.90625,0.3802185654640198,,
31,24999,0.84375,0.4744017720222473,,
31,25023,,,0.8440999984741211,0.4568028748035431
32,25049,0.75,0.6935375332832336,,
32,25099,0.796875,0.5087860822677612,,
32,25149,0.84375,0.3958425223827362,,
32,25199,0.828125,0.5134385228157043,,
32,25249,0.828125,0.6812496781349182,,
32,25299,0.78125,0.45752501487731934,,
32,25349,0.828125,0.56035977602005,,
32,25399,0.78125,0.5238339304924011,,
32,25449,0.78125,0.4700949192047119,,
32,25499,0.78125,0.5252586603164673,,
32,25549,0.828125,0.40422913432121277,,
32,25599,0.796875,0.40028274059295654,,
32,25649,0.859375,0.40606167912483215,,
32,25699,0.828125,0.6139554381370544,,
32,25749,0.890625,0.40507376194000244,,
32,25799,0.828125,0.503332257270813,,
32,25805,,,0.8421000242233276,0.4628162980079651
33,25849,0.875,0.3634187579154968,,
33,25899,0.828125,0.41447627544403076,,
33,25949,0.765625,0.5477973818778992,,
33,25999,0.765625,0.6722326874732971,,
33,26049,0.859375,0.42745155096054077,,
33,26099,0.8125,0.5380080938339233,,
33,26149,0.875,0.3653911054134369,,
33,26199,0.890625,0.4010343849658966,,
33,26249,0.859375,0.41695427894592285,,
33,26299,0.828125,0.6022711396217346,,
33,26349,0.890625,0.3794644773006439,,
33,26399,0.875,0.38517341017723083,,
33,26449,0.78125,0.5613510608673096,,
33,26499,0.859375,0.5710472464561462,,
33,26549,0.84375,0.3339545428752899,,
33,26587,,,0.84170001745224,0.4612419903278351
34,26599,0.84375,0.5124433636665344,,
34,26649,0.84375,0.36818215250968933,,
34,26699,0.78125,0.45745036005973816,,
34,26749,0.796875,0.5097168684005737,,
34,26799,0.84375,0.47217634320259094,,
34,26849,0.859375,0.5415965914726257,,
34,26899,0.828125,0.5834760665893555,,
34,26949,0.765625,0.5169402360916138,,
34,26999,0.828125,0.623479962348938,,
34,27049,0.84375,0.5519036650657654,,
34,27099,0.796875,0.4595039486885071,,
34,27149,0.890625,0.3078852891921997,,
34,27199,0.859375,0.4374600946903229,,
34,27249,0.828125,0.3959609270095825,,
34,27299,0.890625,0.36587682366371155,,
34,27349,0.875,0.45958998799324036,,
34,27369,,,0.8416000008583069,0.46342021226882935
35,27399,0.84375,0.4563336670398712,,
35,27449,0.890625,0.48767977952957153,,
35,27499,0.734375,0.6940843462944031,,
35,27549,0.796875,0.7856054902076721,,
35,27599,0.84375,0.4629415273666382,,
35,27649,0.78125,0.6325665712356567,,
35,27699,0.84375,0.5081137418746948,,
35,27749,0.828125,0.4926590025424957,,
35,27799,0.84375,0.36672595143318176,,
35,27849,0.78125,0.5011747479438782,,
35,27899,0.796875,0.6806745529174805,,
35,27949,0.796875,0.4902864396572113,,
35,27999,0.84375,0.4619380235671997,,
35,28049,0.8125,0.4970514178276062,,
35,28099,0.875,0.35440874099731445,,
35,28149,0.875,0.43418094515800476,,
35,28151,,,0.8413000106811523,0.46643275022506714
36,28199,0.828125,0.5234435796737671,,
36,28249,0.8125,0.6911318302154541,,
36,28299,0.8125,0.5268670320510864,,
36,28349,0.765625,0.6049969792366028,,
36,28399,0.875,0.2957058846950531,,
36,28449,0.8125,0.46097105741500854,,
36,28499,0.875,0.3951275646686554,,
36,28549,0.828125,0.4759809076786041,,
36,28599,0.84375,0.3939589262008667,,
36,28649,0.828125,0.42925769090652466,,
36,28699,0.828125,0.5560436844825745,,
36,28749,0.796875,0.4287920296192169,,
36,28799,0.859375,0.32759392261505127,,
36,28849,0.859375,0.3749444782733917,,
36,28899,0.890625,0.3849700093269348,,
36,28933,,,0.8411999940872192,0.4679035544395447
37,28949,0.84375,0.5276117324829102,,
37,28999,0.875,0.348184198141098,,
37,29049,0.859375,0.3282003700733185,,
37,29099,0.75,0.6827282309532166,,
37,29149,0.875,0.5078418850898743,,
37,29199,0.796875,0.4066292643547058,,
37,29249,0.765625,0.598231852054596,,
37,29299,0.78125,0.6263397336006165,,
37,29349,0.8125,0.5089365839958191,,
37,29399,0.765625,0.624161958694458,,
37,29449,0.8125,0.7818078994750977,,
37,29499,0.796875,0.6531097888946533,,
37,29549,0.875,0.42234596610069275,,
37,29599,0.859375,0.5296120047569275,,
37,29649,0.828125,0.4809893071651459,,
37,29699,0.84375,0.413101464509964,,
37,29715,,,0.8410000205039978,0.4659590423107147
38,29749,0.859375,0.4108077883720398,,
38,29799,0.859375,0.36567071080207825,,
38,29849,0.859375,0.384874165058136,,
38,29899,0.875,0.5089966058731079,,
38,29949,0.90625,0.37721937894821167,,
38,29999,0.828125,0.4058142602443695,,
38,30049,0.921875,0.27735018730163574,,
38,30099,0.875,0.4574321508407593,,
38,30149,0.875,0.33703306317329407,,
38,30199,0.890625,0.49348536133766174,,
38,30249,0.84375,0.39496245980262756,,
38,30299,0.796875,0.7221366167068481,,
38,30349,0.921875,0.3646576702594757,,
38,30399,0.890625,0.3116297125816345,,
38,30449,0.84375,0.3860134482383728,,
38,30497,,,0.8476999998092651,0.44417959451675415
39,30499,0.84375,0.4354943335056305,,
39,30549,0.859375,0.5172698497772217,,
39,30599,0.859375,0.3613457977771759,,
39,30649,0.859375,0.5178910493850708,,
39,30699,0.796875,0.5303155779838562,,
39,30749,0.890625,0.43267667293548584,,
39,30799,0.828125,0.6088448166847229,,
39,30849,0.84375,0.5256795883178711,,
39,30899,0.890625,0.3629119396209717,,
39,30949,0.890625,0.2821396291255951,,
39,30999,0.921875,0.25362902879714966,,
39,31049,0.859375,0.44371235370635986,,
39,31099,0.890625,0.3663674592971802,,
39,31149,0.828125,0.46151238679885864,,
39,31199,0.78125,0.6856886148452759,,
39,31249,0.765625,0.688261091709137,,
39,31279,,,0.8464000225067139,0.4621793031692505
40,31299,0.859375,0.4036563038825989,,
40,31349,0.828125,0.40823978185653687,,
40,31399,0.90625,0.29487618803977966,,
40,31449,0.765625,0.7455676794052124,,
40,31499,0.875,0.4396663010120392,,
40,31549,0.90625,0.36160457134246826,,
40,31599,0.75,0.5512792468070984,,
40,31649,0.828125,0.4274107813835144,,
40,31699,0.84375,0.583756148815155,,
40,31749,0.828125,0.42051222920417786,,
40,31799,0.875,0.3696679472923279,,
40,31849,0.78125,0.5171681046485901,,
40,31899,0.765625,0.45620182156562805,,
40,31949,0.875,0.4125601351261139,,
40,31999,0.890625,0.3647620379924774,,
40,32049,0.78125,0.6171128153800964,,
40,32061,,,0.845300018787384,0.4634649455547333
41,32099,0.84375,0.45248645544052124,,
41,32149,0.796875,0.5176984071731567,,
41,32199,0.828125,0.5012644529342651,,
41,32249,0.84375,0.5057182908058167,,
41,32299,0.78125,0.5349434018135071,,
41,32349,0.765625,0.6964547634124756,,
41,32399,0.828125,0.42252781987190247,,
41,32449,0.9375,0.23491798341274261,,
41,32499,0.859375,0.41248175501823425,,
41,32549,0.90625,0.3099907636642456,,
41,32599,0.84375,0.516357958316803,,
41,32649,0.796875,0.5039809942245483,,
41,32699,0.828125,0.5217504501342773,,
41,32749,0.796875,0.5034635663032532,,
41,32799,0.890625,0.31494513154029846,,
41,32843,,,0.8359000086784363,0.4839663505554199
42,32849,0.75,0.5793203711509705,,
42,32899,0.8125,0.4663357734680176,,
42,32949,0.8125,0.5477752089500427,,
42,32999,0.796875,0.5820003747940063,,
42,33049,0.84375,0.4945327043533325,,
42,33099,0.859375,0.436038613319397,,
42,33149,0.8125,0.5935620069503784,,
42,33199,0.875,0.5207841992378235,,
42,33249,0.859375,0.4384642243385315,,
42,33299,0.890625,0.343982458114624,,
42,33349,0.828125,0.4786715507507324,,
42,33399,0.90625,0.4062311053276062,,
42,33449,0.9375,0.39205557107925415,,
42,33499,0.828125,0.47359707951545715,,
42,33549,0.828125,0.5214196443557739,,
42,33599,0.875,0.5264756679534912,,
42,33625,,,0.8499000072479248,0.44768276810646057
43,33649,0.890625,0.342024028301239,,
43,33699,0.84375,0.5218209624290466,,
43,33749,0.890625,0.5150576829910278,,
43,33799,0.8125,0.5046241879463196,,
43,33849,0.796875,0.4808904528617859,,
43,33899,0.921875,0.2823413610458374,,
43,33949,0.78125,0.5966107845306396,,
43,33999,0.765625,0.6360122561454773,,
43,34049,0.875,0.4799317419528961,,
43,34099,0.78125,0.6157252192497253,,
43,34149,0.875,0.41627025604248047,,
43,34199,0.84375,0.4716074764728546,,
43,34249,0.875,0.4544188380241394,,
43,34299,0.890625,0.3179212212562561,,
43,34349,0.796875,0.6288450360298157,,
43,34399,0.859375,0.39330190420150757,,
43,34407,,,0.8366000056266785,0.4813859462738037
44,34449,0.8125,0.4958004951477051,,
44,34499,0.875,0.386826753616333,,
44,34549,0.75,0.6379519701004028,,
44,34599,0.828125,0.5507492423057556,,
44,34649,0.84375,0.4024590253829956,,
44,34699,0.921875,0.33415085077285767,,
44,34749,0.75,0.5551286339759827,,
44,34799,0.84375,0.4415052831172943,,
44,34849,0.875,0.3490949273109436,,
44,34899,0.78125,0.600933313369751,,
44,34949,0.859375,0.39742398262023926,,
44,34999,0.78125,0.6329837441444397,,
44,35049,0.8125,0.6052587032318115,,
44,35099,0.84375,0.598214864730835,,
44,35149,0.90625,0.2523444592952728,,
44,35189,,,0.843500018119812,0.45677030086517334
45,35199,0.71875,0.7089861035346985,,
45,35249,0.875,0.3859737515449524,,
45,35299,0.8125,0.488384872674942,,
45,35349,0.875,0.4755292534828186,,
45,35399,0.90625,0.41329067945480347,,
45,35449,0.84375,0.3766457438468933,,
45,35499,0.921875,0.2803996205329895,,
45,35549,0.90625,0.34794044494628906,,
45,35599,0.859375,0.31032657623291016,,
45,35649,0.828125,0.4922679662704468,,
45,35699,0.84375,0.4700998067855835,,
45,35749,0.765625,0.6672014594078064,,
45,35799,0.859375,0.41145211458206177,,
45,35849,0.921875,0.28437232971191406,,
45,35899,0.8125,0.6165216565132141,,
45,35949,0.875,0.3593708276748657,,
45,35971,,,0.8499000072479248,0.4412308633327484
46,35999,0.75,0.5809422731399536,,
46,36049,0.8125,0.5193546414375305,,
46,36099,0.890625,0.39276257157325745,,
46,36149,0.796875,0.6486320495605469,,
46,36199,0.859375,0.3428451716899872,,
46,36249,0.6875,0.7281222343444824,,
46,36299,0.90625,0.3375089168548584,,
46,36349,0.84375,0.43478676676750183,,
46,36399,0.859375,0.4670018255710602,,
46,36449,0.890625,0.2924516499042511,,
46,36499,0.890625,0.3627146780490875,,
46,36549,0.890625,0.298740029335022,,
46,36599,0.796875,0.44041576981544495,,
46,36649,0.90625,0.23044583201408386,,
46,36699,0.78125,0.6502969861030579,,
46,36749,0.796875,0.6500974893569946,,
46,36753,,,0.8503999710083008,0.44546011090278625
47,36799,0.78125,0.4382881224155426,,
47,36849,0.859375,0.3159712553024292,,
47,36899,0.8125,0.5442113280296326,,
47,36949,0.828125,0.559527575969696,,
47,36999,0.796875,0.5120702385902405,,
47,37049,0.84375,0.5128471255302429,,
47,37099,0.890625,0.3282894492149353,,
47,37149,0.828125,0.5803869366645813,,
47,37199,0.859375,0.38939303159713745,,
47,37249,0.71875,0.7818421721458435,,
47,37299,0.90625,0.29606348276138306,,
47,37349,0.890625,0.40080398321151733,,
47,37399,0.8125,0.542413055896759,,
47,37449,0.71875,0.6527739763259888,,
47,37499,0.84375,0.429547518491745,,
47,37535,,,0.8461999893188477,0.44565942883491516
48,37549,0.859375,0.4343487024307251,,
48,37599,0.8125,0.5017877817153931,,
48,37649,0.9375,0.34274157881736755,,
48,37699,0.828125,0.4184042513370514,,
48,37749,0.96875,0.1630764603614807,,
48,37799,0.8125,0.5042865872383118,,
48,37849,0.875,0.37740015983581543,,
48,37899,0.875,0.38579070568084717,,
48,37949,0.90625,0.33541756868362427,,
48,37999,0.8125,0.47682493925094604,,
48,38049,0.84375,0.4249792695045471,,
48,38099,0.6875,0.6791850328445435,,
48,38149,0.828125,0.6222461462020874,,
48,38199,0.78125,0.6818828582763672,,
48,38249,0.75,0.7032415270805359,,
48,38299,0.859375,0.2906309962272644,,
48,38317,,,0.8504999876022339,0.4384898841381073
49,38349,0.84375,0.5383651256561279,,
49,38399,0.828125,0.5660228729248047,,
49,38449,0.875,0.3088223934173584,,
49,38499,0.84375,0.46026211977005005,,
49,38549,0.859375,0.3337826728820801,,
49,38599,0.828125,0.5523025393486023,,
49,38649,0.828125,0.5030894875526428,,
49,38699,0.84375,0.39333948493003845,,
49,38749,0.859375,0.410226434469223,,
49,38799,0.828125,0.40217486023902893,,
49,38849,0.84375,0.4037441313266754,,
49,38899,0.828125,0.593185544013977,,
49,38949,0.890625,0.2770424485206604,,
49,38999,0.875,0.5350722074508667,,
49,39049,0.8125,0.45204129815101624,,
49,39099,0.875,0.4584698975086212,,
49,39099,,,0.8532000184059143,0.430756539106369
